Zip,City,State,Region,District,Country
60765 CEDEX,Arrondissement de Senlis,Picardie,,Oise,France
60771 CEDEX,Arrondissement de Compiègne,Picardie,,Oise,France
60772 CEDEX,Arrondissement de Compiègne,Picardie,,Oise,France
60776 CEDEX,Arrondissement de Compiègne,Picardie,,Oise,France
60777 CEDEX,Arrondissement de Compiègne,Picardie,,Oise,France
60779 CEDEX,Arrondissement de Compiègne,Picardie,,Oise,France
60790,Arrondissement de Beauvais,Picardie,,Oise,France
60800,Arrondissement de Senlis,Picardie,,Oise,France
60801 CEDEX,Arrondissement de Senlis,Picardie,,Oise,France
60802 CEDEX,Arrondissement de Senlis,Picardie,,Oise,France
60803 CEDEX,Arrondissement de Senlis,Picardie,,Oise,France
60804 CEDEX,Arrondissement de Senlis,Picardie,,Oise,France
60805 CEDEX,Arrondissement de Senlis,Picardie,,Oise,France
60810,Arrondissement de Senlis,Picardie,,Oise,France
60820,Arrondissement de Senlis,Picardie,,Oise,France
60831 CEDEX 1,Arrondissement de Senlis,Picardie,,Oise,France
60832 CEDEX 1,Arrondissement de Senlis,Picardie,,Oise,France
60833 CEDEX 1,Arrondissement de Senlis,Picardie,,Oise,France
60840,Arrondissement de Clermont,Picardie,,Oise,France
60850,Arrondissement de Beauvais,Picardie,,Oise,France
60860,Arrondissement de Beauvais,Picardie,,Oise,France
60870,Arrondissement de Clermont,Picardie,,Oise,France
60871 CEDEX,Arrondissement de Clermont,Picardie,,Oise,France
60872 CEDEX,Arrondissement de Clermont,Picardie,,Oise,France
60880,Arrondissement de Compiègne,Picardie,,Oise,France
60890,Arrondissement de Senlis,Picardie,,Oise,France
60902 CEDEX 9,Arrondissement de Senlis,Picardie,,Oise,France
60903 CEDEX 9,Arrondissement de Senlis,Picardie,,Oise,France
60908 CEDEX 9,Arrondissement de Senlis,Picardie,,Oise,France
60909 CEDEX 9,Arrondissement de Senlis,Picardie,,Oise,France
60911 CEDEX 9,Arrondissement de Senlis,Picardie,,Oise,France
60912 CEDEX 9,Arrondissement de Senlis,Picardie,,Oise,France
60921 CEDEX 9,Arrondissement de Senlis,Picardie,,Oise,France
60922 CEDEX 9,Arrondissement de Senlis,Picardie,,Oise,France
60923 CEDEX 9,Arrondissement de Senlis,Picardie,,Oise,France
60924 CEDEX 9,Arrondissement de Senlis,Picardie,,Oise,France
60930,Arrondissement de Beauvais,Picardie,,Oise,France
60931 CEDEX 9,Arrondissement de Senlis,Picardie,,Oise,France
60932 CEDEX 9,Arrondissement de Senlis,Picardie,,Oise,France
60940,Arrondissement de Clermont,Picardie,,Oise,France
60950,Arrondissement de Senlis,Picardie,,Oise,France
60960,Arrondissement de Beauvais,Picardie,,Oise,France
60981 CEDEX 9,Arrondissement de Senlis,Picardie,,Oise,France
80000,Arrondissement d'Amiens,Picardie,,Somme,France
80001 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80002 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80003 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80004 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80005 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80006 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80007 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80008 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80009 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80010 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80011 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80012 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80013 CEDEX 2,Arrondissement d'Amiens,Picardie,,Somme,France
80014 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80015 CEDEX 2,Arrondissement d'Amiens,Picardie,,Somme,France
80016 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80017 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80019 CEDEX 9,Arrondissement d'Amiens,Picardie,,Somme,France
80020 CEDEX 9,Arrondissement d'Amiens,Picardie,,Somme,France
80021 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80022 CEDEX 9,Arrondissement d'Amiens,Picardie,,Somme,France
80023 CEDEX 3,Arrondissement d'Amiens,Picardie,,Somme,France
80025 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80026 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80027 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80028 CEDEX 3,Arrondissement d'Amiens,Picardie,,Somme,France
80029 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80030 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80031 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80032 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80033 CEDEX 3,Arrondissement d'Amiens,Picardie,,Somme,France
80034 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80036 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80037 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80038 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80039 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80040 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80041 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80042 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80043 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80044 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80046 CEDEX 2,Arrondissement d'Amiens,Picardie,,Somme,France
80047 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80048 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80049 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80050 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80051 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80054 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80055 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80056 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80057 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80060 CEDEX 9,Arrondissement d'Amiens,Picardie,,Somme,France
80061 CEDEX 9,Arrondissement d'Amiens,Picardie,,Somme,France
80062 CEDEX 9,Arrondissement d'Amiens,Picardie,,Somme,France
80063 CEDEX 9,Arrondissement d'Amiens,Picardie,,Somme,France
80064 CEDEX 9,Arrondissement d'Amiens,Picardie,,Somme,France
80068 CEDEX 9,Arrondissement d'Amiens,Picardie,,Somme,France
80069 CEDEX 9,Arrondissement d'Amiens,Picardie,,Somme,France
80075 CEDEX 1,Arrondissement d'Amiens,Picardie,,Somme,France
80080,Arrondissement d'Amiens,Picardie,,Somme,France
80081 CEDEX 2,Arrondissement d'Amiens,Picardie,,Somme,France
80082 CEDEX 2,Arrondissement d'Amiens,Picardie,,Somme,France
80083 CEDEX 2,Arrondissement d'Amiens,Picardie,,Somme,France
80084 CEDEX 2,Arrondissement d'Amiens,Picardie,,Somme,France
80085 CEDEX 2,Arrondissement d'Amiens,Picardie,,Somme,France
80086 CEDEX 2,Arrondissement d'Amiens,Picardie,,Somme,France
80087 CEDEX 2,Arrondissement d'Amiens,Picardie,,Somme,France
80088 CEDEX 2,Arrondissement d'Amiens,Picardie,,Somme,France
80089 CEDEX 2,Arrondissement d'Amiens,Picardie,,Somme,France
80090,Arrondissement d'Amiens,Picardie,,Somme,France
80091 CEDEX 3,Arrondissement d'Amiens,Picardie,,Somme,France
80092 CEDEX 3,Arrondissement d'Amiens,Picardie,,Somme,France
80093 CEDEX 3,Arrondissement d'Amiens,Picardie,,Somme,France
80094 CEDEX 3,Arrondissement d'Amiens,Picardie,,Somme,France
80095 CEDEX 3,Arrondissement d'Amiens,Picardie,,Somme,France
80096 CEDEX 3,Arrondissement d'Amiens,Picardie,,Somme,France
80097 CEDEX 3,Arrondissement d'Amiens,Picardie,,Somme,France
80099 CEDEX 3,Arrondissement d'Amiens,Picardie,,Somme,France
80100,Arrondissement d'Abbeville,Picardie,,Somme,France
80101 CEDEX,Arrondissement d'Abbeville,Picardie,,Somme,France
80102 CEDEX,Arrondissement d'Abbeville,Picardie,,Somme,France
80103 CEDEX,Arrondissement d'Abbeville,Picardie,,Somme,France
80104 CEDEX,Arrondissement d'Abbeville,Picardie,,Somme,France
80105 CEDEX,Arrondissement d'Abbeville,Picardie,,Somme,France
80106 CEDEX,Arrondissement d'Abbeville,Picardie,,Somme,France
80107 CEDEX,Arrondissement d'Abbeville,Picardie,,Somme,France
80108 CEDEX,Arrondissement d'Abbeville,Picardie,,Somme,France
80109 CEDEX,Arrondissement d'Abbeville,Picardie,,Somme,France
80110,Arrondissement de Montdidier,Picardie,,Somme,France
80115,Arrondissement d'Amiens,Picardie,,Somme,France
80118,Arrondissement de Montdidier,Picardie,,Somme,France
80120,Arrondissement d'Abbeville,Picardie,,Somme,France
80122,Arrondissement de Péronne,Picardie,,Somme,France
80130,Arrondissement d'Abbeville,Picardie,,Somme,France
80131,Arrondissement de Montdidier,Picardie,,Somme,France
80132,Arrondissement d'Abbeville,Picardie,,Somme,France
80134,Arrondissement de Montdidier,Picardie,,Somme,France
80135,Arrondissement d'Abbeville,Picardie,,Somme,France
80136,Arrondissement d'Amiens,Picardie,,Somme,France
80140,Arrondissement d'Abbeville,Picardie,,Somme,France
80142 CEDEX,Arrondissement d'Abbeville,Picardie,,Somme,France
80143 CEDEX,Arrondissement d'Abbeville,Picardie,,Somme,France
80144 CEDEX,Arrondissement d'Abbeville,Picardie,,Somme,France
80145 CEDEX,Arrondissement d'Abbeville,Picardie,,Somme,France
80146 CEDEX,Arrondissement d'Abbeville,Picardie,,Somme,France
80150,Arrondissement d'Abbeville,Picardie,,Somme,France
80160,Arrondissement d'Amiens,Picardie,,Somme,France
80170,Arrondissement de Montdidier,Picardie,,Somme,France
80190,Arrondissement de Péronne,Picardie,,Somme,France
80200,Arrondissement de Péronne,Picardie,,Somme,France
80201 CEDEX,Arrondissement de Péronne,Picardie,,Somme,France
80202 CEDEX,Arrondissement de Péronne,Picardie,,Somme,France
80203 CEDEX,Arrondissement de Péronne,Picardie,,Somme,France
80204 CEDEX,Arrondissement de Péronne,Picardie,,Somme,France
80205 CEDEX,Arrondissement de Péronne,Picardie,,Somme,France
80206 CEDEX,Arrondissement de Péronne,Picardie,,Somme,France
80208 CEDEX,Arrondissement de Péronne,Picardie,,Somme,France
80209 CEDEX,Arrondissement de Péronne,Picardie,,Somme,France
80210,Arrondissement d'Abbeville,Picardie,,Somme,France
80220,Arrondissement d'Abbeville,Picardie,,Somme,France
80230,Arrondissement d'Abbeville,Picardie,,Somme,France
80240,Arrondissement de Péronne,Picardie,,Somme,France
80250,Arrondissement de Montdidier,Picardie,,Somme,France
80260,Arrondissement d'Amiens,Picardie,,Somme,France
80270,Arrondissement d'Amiens,Picardie,,Somme,France
80290,Arrondissement d'Amiens,Picardie,,Somme,France
80300,Arrondissement de Péronne,Picardie,,Somme,France
80301 CEDEX,Arrondissement de Péronne,Picardie,,Somme,France
80302 CEDEX,Arrondissement de Péronne,Picardie,,Somme,France
80303 CEDEX,Arrondissement de Péronne,Picardie,,Somme,France
80309 CEDEX,Arrondissement de Péronne,Picardie,,Somme,France
80310,Arrondissement d'Amiens,Picardie,,Somme,France
80320,Arrondissement de Péronne,Picardie,,Somme,France
80330,Arrondissement d'Amiens,Picardie,,Somme,France
80331 CEDEX,Arrondissement d'Amiens,Picardie,,Somme,France
80332 CEDEX,Arrondissement d'Amiens,Picardie,,Somme,France
80333 CEDEX,Arrondissement d'Amiens,Picardie,,Somme,France
80334 CEDEX,Arrondissement d'Amiens,Picardie,,Somme,France
80335 CEDEX,Arrondissement d'Amiens,Picardie,,Somme,France
80336 CEDEX,Arrondissement d'Amiens,Picardie,,Somme,France
80339 CEDEX,Arrondissement d'Amiens,Picardie,,Somme,France
80340,Arrondissement de Péronne,Picardie,,Somme,France
80350,Arrondissement d'Abbeville,Picardie,,Somme,France
80360,Arrondissement de Péronne,Picardie,,Somme,France
80370,Arrondissement d'Amiens,Picardie,,Somme,France
80390,Arrondissement d'Abbeville,Picardie,,Somme,France
80400,Arrondissement de Péronne,Picardie,,Somme,France
80410,Arrondissement d'Abbeville,Picardie,,Somme,France
80420,Arrondissement d'Amiens,Picardie,,Somme,France
80430,Arrondissement d'Abbeville,Picardie,,Somme,France
80440,Arrondissement d'Amiens,Picardie,,Somme,France
80450,Arrondissement d'Amiens,Picardie,,Somme,France
80460,Arrondissement d'Abbeville,Picardie,,Somme,France
80470,Arrondissement d'Amiens,Picardie,,Somme,France
80480,Arrondissement d'Amiens,Picardie,,Somme,France
80490,Arrondissement d'Abbeville,Picardie,,Somme,France
80500,Arrondissement de Montdidier,Picardie,,Somme,France
80510,Arrondissement d'Abbeville,Picardie,,Somme,France
80520,Arrondissement d'Abbeville,Picardie,,Somme,France
80531 CEDEX,Arrondissement d'Abbeville,Picardie,,Somme,France
80532 CEDEX,Arrondissement d'Abbeville,Picardie,,Somme,France
80533 CEDEX,Arrondissement d'Abbeville,Picardie,,Somme,France
80534 CEDEX,Arrondissement d'Abbeville,Picardie,,Somme,France
80535 CEDEX,Arrondissement d'Abbeville,Picardie,,Somme,France
80539 CEDEX,Arrondissement d'Abbeville,Picardie,,Somme,France
80540,Arrondissement d'Amiens,Picardie,,Somme,France
80550,Arrondissement d'Abbeville,Picardie,,Somme,France
80560,Arrondissement d'Amiens,Picardie,,Somme,France
80570,Arrondissement d'Abbeville,Picardie,,Somme,France
80580,Arrondissement d'Abbeville,Picardie,,Somme,France
80600,Arrondissement d'Amiens,Picardie,,Somme,France
80610,Arrondissement d'Amiens,Picardie,,Somme,France
80620,Arrondissement d'Abbeville,Picardie,,Somme,France
80630,Arrondissement d'Amiens,Picardie,,Somme,France
80640,Arrondissement d'Amiens,Picardie,,Somme,France
80650,Arrondissement d'Amiens,Picardie,,Somme,France
80670,Arrondissement d'Amiens,Picardie,,Somme,France
80680,Arrondissement d'Amiens,Picardie,,Somme,France
80690,Arrondissement d'Abbeville,Picardie,,Somme,France
80700,Arrondissement de Montdidier,Picardie,,Somme,France
80710,Arrondissement d'Amiens,Picardie,,Somme,France
80740,Arrondissement de Péronne,Picardie,,Somme,France
80750,Arrondissement d'Amiens,Picardie,,Somme,France
80770,Arrondissement d'Abbeville,Picardie,,Somme,France
80780,Arrondissement d'Amiens,Picardie,,Somme,France
80800,Arrondissement d'Amiens,Picardie,,Somme,France
80820,Arrondissement d'Abbeville,Picardie,,Somme,France
80830,Arrondissement d'Amiens,Picardie,,Somme,France
80850,Arrondissement d'Amiens,Picardie,,Somme,France
80860,Arrondissement d'Abbeville,Picardie,,Somme,France
80870,Arrondissement d'Abbeville,Picardie,,Somme,France
80880,Arrondissement d'Abbeville,Picardie,,Somme,France
80890,Arrondissement d'Amiens,Picardie,,Somme,France
80891 CEDEX 3,Arrondissement d'Amiens,Picardie,,Somme,France
80910,Arrondissement de Montdidier,Picardie,,Somme,France
80919 CEDEX 9,Arrondissement d'Amiens,Picardie,,Somme,France
80960,Arrondissement d'Abbeville,Picardie,,Somme,France
80970,Arrondissement d'Abbeville,Picardie,,Somme,France
80980,Arrondissement de Péronne,Picardie,,Somme,France
16000,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16001 CEDEX,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16002 CEDEX,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16003 CEDEX,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16004 CEDEX,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16005 CEDEX,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16006 CEDEX,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16007 CEDEX,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16008 CEDEX,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16010 CEDEX,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16011 CEDEX,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16012 CEDEX,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16013 CEDEX,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16014 CEDEX,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16015 CEDEX,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16016 CEDEX,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16017 CEDEX,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16018 CEDEX,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16019 CEDEX,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16020 CEDEX,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16021 CEDEX,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16022 CEDEX,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16023 CEDEX,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16024 CEDEX,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16025 CEDEX,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16026 CEDEX,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16100,Arrondissement de Cognac,Poitou-Charentes,,Charente,France
16101 CEDEX,Arrondissement de Cognac,Poitou-Charentes,,Charente,France
16102 CEDEX,Arrondissement de Cognac,Poitou-Charentes,,Charente,France
16103 CEDEX,Arrondissement de Cognac,Poitou-Charentes,,Charente,France
16104 CEDEX,Arrondissement de Cognac,Poitou-Charentes,,Charente,France
16105 CEDEX,Arrondissement de Cognac,Poitou-Charentes,,Charente,France
16106 CEDEX,Arrondissement de Cognac,Poitou-Charentes,,Charente,France
16107 CEDEX,Arrondissement de Cognac,Poitou-Charentes,,Charente,France
16108 CEDEX,Arrondissement de Cognac,Poitou-Charentes,,Charente,France
16109 AIR,Arrondissement de Cognac,Poitou-Charentes,,Charente,France
16110,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16111 CEDEX,Arrondissement de Cognac,Poitou-Charentes,,Charente,France
16112 CEDEX,Arrondissement de Cognac,Poitou-Charentes,,Charente,France
16113 CEDEX,Arrondissement de Cognac,Poitou-Charentes,,Charente,France
16120,Arrondissement de Cognac,Poitou-Charentes,,Charente,France
16121 CEDEX,Arrondissement de Cognac,Poitou-Charentes,,Charente,France
16130,Arrondissement de Cognac,Poitou-Charentes,,Charente,France
16140,Arrondissement de Confolens,Poitou-Charentes,,Charente,France
16150,Arrondissement de Confolens,Poitou-Charentes,,Charente,France
16160,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16170,Arrondissement de Cognac,Poitou-Charentes,,Charente,France
16190,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16200,Arrondissement de Cognac,Poitou-Charentes,,Charente,France
16210,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16220,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16230,Arrondissement de Confolens,Poitou-Charentes,,Charente,France
16240,Arrondissement de Confolens,Poitou-Charentes,,Charente,France
16250,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16260,Arrondissement de Confolens,Poitou-Charentes,,Charente,France
16270,Arrondissement de Confolens,Poitou-Charentes,,Charente,France
16290,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16300,Arrondissement de Cognac,Poitou-Charentes,,Charente,France
16310,Arrondissement de Confolens,Poitou-Charentes,,Charente,France
16320,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16330,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16340,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16350,Arrondissement de Confolens,Poitou-Charentes,,Charente,France
16360,Arrondissement de Cognac,Poitou-Charentes,,Charente,France
16370,Arrondissement de Cognac,Poitou-Charentes,,Charente,France
16380,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16390,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16400,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16410,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16420,Arrondissement de Confolens,Poitou-Charentes,,Charente,France
16430,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16440,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16450,Arrondissement de Confolens,Poitou-Charentes,,Charente,France
16460,Arrondissement de Confolens,Poitou-Charentes,,Charente,France
16470,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16480,Arrondissement de Cognac,Poitou-Charentes,,Charente,France
16490,Arrondissement de Confolens,Poitou-Charentes,,Charente,France
16500,Arrondissement de Confolens,Poitou-Charentes,,Charente,France
16510,Arrondissement de Confolens,Poitou-Charentes,,Charente,France
16560,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16570,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16590,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16600,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16620,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16700,Arrondissement de Confolens,Poitou-Charentes,,Charente,France
16710,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16720,Arrondissement de Cognac,Poitou-Charentes,,Charente,France
16730,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16800,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16901 CEDEX 9,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16902 CEDEX 9,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16903 CEDEX 9,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16904 CEDEX 9,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16905 CEDEX 9,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16906 CEDEX 9,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16907 CEDEX 9,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16908 CEDEX 9,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16909 CEDEX 9,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16910 CEDEX 9,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16911 CEDEX 9,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16912 CEDEX 9,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16913 CEDEX 9,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France
16914 CEDEX 9,Arrondissement d'Angoulême,Poitou-Charentes,,Charente,France